id,target,laurin
3369,0,0.1653828639537096
4974,0,0.17804125510156155
2190,0,0.14161521196365356
14757,0,0.2070584036409855
9484,0,0.16676653362810612
22418,0,0.18963251635432243
14435,0,0.3600798547267914
11409,0,0.26150432229042053
7862,0,0.4621174931526184
20611,0,0.17618859559297562
15240,0,0.20198987424373627
12012,0,0.19776275753974915
7319,0,0.19925862923264503
6505,0,0.467870756983757
13995,0,0.25325753539800644
11062,0,0.14003443345427513
14304,0,0.5139483883976936
19077,0,0.13521934486925602
3935,0,0.31867867335677147
20544,0,0.1453268900513649
17080,0,0.19993111118674278
12053,0,0.19731633737683296
6610,0,0.3873230069875717
18273,0,0.24026472121477127
11929,0,0.3003584034740925
12421,0,0.23323267325758934
15218,0,0.22058724239468575
24809,0,0.4728730097413063
12001,0,0.4865294173359871
8535,0,0.2356036864221096
3526,0,0.15223386324942112
23544,0,0.2360083982348442
16071,0,0.17153829336166382
3360,0,0.42534352093935013
19178,0,0.34875835850834846
18693,0,0.13559109345078468
5749,0,0.4826190248131752
24992,0,0.241939939558506
22298,0,0.2581602372229099
20187,0,0.14868399873375893
22344,0,0.1806201934814453
23602,0,0.1446980219334364
23441,0,0.2276475504040718
1412,0,0.39417994022369385
8260,0,0.1903245635330677
568,0,0.1799459345638752
10174,0,0.506765678524971
3661,0,0.1695017945021391
22137,1,0.2443346232175827
20399,0,0.16027366183698177
14100,0,0.18156351149082184
437,0,0.13101356104016304
2861,0,0.3200421892106533
22950,0,0.5386993810534477
17231,0,0.25090936571359634
19407,0,0.146547956392169
13977,0,0.20151622779667377
6111,0,0.17412738129496574
777,0,0.20485199987888336
4554,0,0.4175094738602638
19482,0,0.11980077810585499
18267,0,0.2200050801038742
12062,1,0.2809801660478115
14426,0,0.4917646124958992
16594,0,0.17848126403987408
20182,0,0.33250656723976135
2816,0,0.394846074283123
15046,0,0.3864544630050659
24556,0,0.47683121263980865
20387,0,0.140400568023324
3602,0,0.25734708830714226
24825,0,0.2676052823662758
10227,1,0.14671029709279537
9397,0,0.32992518693208694
11428,0,0.29086408391594887
12563,0,0.1295496728271246
6607,0,0.30327384918928146
5862,0,0.3725289925932884
21051,0,0.13261336274445057
5383,0,0.40613043308258057
14835,0,0.20043310150504112
7470,0,0.13137162663042545
647,0,0.39062710106372833
9885,0,0.20788845047354698
15492,0,0.3957345187664032
24925,0,0.368936724960804
10540,0,0.29010649025440216
20178,1,0.18835840374231339
7770,0,0.14524157717823982
894,0,0.12206163629889488
17969,0,0.17189409956336021
24337,0,0.18642986379563808
17666,0,0.2042880691587925
17252,0,0.18424838222563267
2004,0,0.45311762392520905
10988,0,0.155640609562397
3868,0,0.15032876655459404
9722,0,0.3563539385795593
5645,0,0.6114071011543274
17399,0,0.18579141423106194
21462,0,0.20691243186593056
11360,1,0.3744899705052376
20060,0,0.23837200179696083
20897,0,0.567775048315525
21431,0,0.1681222002953291
15523,0,0.18561965972185135
11928,0,0.21932854130864143
9126,0,0.16291080974042416
18269,0,0.5384795442223549
13141,0,0.38563790172338486
3260,0,0.3730947747826576
5461,0,0.44358207285404205
24631,0,0.4022664502263069
7270,0,0.20540276542305946
10696,0,0.48587918281555176
13671,0,0.1870868317782879
2568,0,0.22854257747530937
14033,0,0.2831658124923706
17108,0,0.17698140442371368
5286,0,0.44510164111852646
23571,0,0.33908748999238014
3941,0,0.519907221198082
22907,0,0.18577784672379494
1329,0,0.1466017197817564
23319,0,0.24152375385165215
18616,0,0.18643701821565628
15381,0,0.3153892196714878
18385,1,0.220414400100708
18392,0,0.16969190910458565
7369,0,0.2518504448235035
1536,0,0.1989438757300377
1709,0,0.22276703640818596
711,0,0.435983307659626
20477,0,0.1353704035282135
19784,0,0.16213135421276093
5125,0,0.35398050397634506
17954,0,0.17258331924676895
6250,0,0.1729498766362667
5153,0,0.3273337073624134
17504,0,0.4705521687865257
11825,0,0.25455348938703537
18974,0,0.3456823192536831
4993,0,0.24055123701691628
18828,0,0.16584596037864685
3098,0,0.18799606710672379
9823,0,0.19571105763316154
10386,0,0.3177559822797775
18960,0,0.2789028659462929
9436,0,0.4378019645810127
4430,0,0.15928166545927525
22044,0,0.2175316885113716
14200,0,0.2641817405819893
17402,0,0.4381847158074379
9820,0,0.18477942049503326
17184,0,0.17902822047472
12004,0,0.6606685370206833
3309,0,0.410225972533226
3732,0,0.14240620657801628
13598,0,0.2728195935487747
24716,0,0.1702976655215025
480,0,0.2005455382168293
11930,0,0.47335489094257355
1504,0,0.16160526312887669
6420,0,0.17298661917448044
23661,0,0.33434484153985977
121,0,0.36770230531692505
4135,1,0.4884991943836212
23975,0,0.1421152837574482
17359,0,0.58157779276371
5249,0,0.5902524590492249
1008,0,0.1690572090446949
11308,0,0.1428056936711073
14300,0,0.17951126396656036
10509,0,0.18905025348067284
17217,0,0.31776735186576843
3836,0,0.1294338647276163
5355,0,0.22572868317365646
19300,0,0.39196693524718285
5636,0,0.12535394355654716
3544,0,0.17783205397427082
22625,0,0.168344983831048
12141,0,0.1790013238787651
17684,0,0.27055736631155014
7906,0,0.18721170350909233
11143,0,0.27001360058784485
21125,0,0.17007781751453876
15753,0,0.1721113696694374
13936,0,0.1721871979534626
19769,0,0.3712257966399193
13347,0,0.2472439780831337
6885,0,0.5581919550895691
14612,0,0.24140942469239235
20372,0,0.33185507729649544
19416,0,0.46188804507255554
21669,0,0.1482701674103737
10313,0,0.2440456971526146
20772,0,0.2873030938208103
17788,0,0.3981555625796318
24523,0,0.23512478917837143
16587,0,0.37180066853761673
6624,0,0.23965247347950935
20827,0,0.40057551860809326
11623,0,0.3007316514849663
13821,0,0.22404339537024498
5846,0,0.473687507212162
8585,0,0.12436587363481522
2165,0,0.3517967760562897
14455,0,0.13429022394120693
20347,0,0.48845861852169037
8092,0,0.20849466882646084
20266,0,0.28537291288375854
1483,0,0.27571798488497734
672,0,0.3026520609855652
9357,0,0.4252757504582405
2880,0,0.23720305413007736
18666,0,0.2781171016395092
18927,0,0.5192260444164276
425,0,0.19704235717654228
2876,0,0.16004901006817818
580,0,0.18985971808433533
18950,0,0.18631181493401527
16949,0,0.3773772269487381
24742,0,0.22347814589738846
7876,0,0.508202813565731
24136,0,0.23558169230818748
18010,0,0.44033239036798477
24077,0,0.17499909363687038
12295,0,0.2873866409063339
19886,0,0.4199221432209015
5437,0,0.15736119262874126
6621,0,0.23212826997041702
4669,0,0.42402408644557
4637,0,0.27065879851579666
21075,0,0.2263423204421997
11588,1,0.4207923710346222
11696,1,0.1363021545112133
17933,0,0.21827683970332146
9215,0,0.36087289452552795
5156,0,0.13493722304701805
22343,0,0.26318979263305664
326,0,0.26330920681357384
2970,0,0.31434521824121475
22987,0,0.14485123939812183
2905,0,0.1900391634553671
625,0,0.2505740076303482
23665,0,0.3588620349764824
5387,0,0.36701952666044235
24117,0,0.17045933194458485
13369,0,0.2533252686262131
8370,0,0.1796005479991436
16737,0,0.2659791186451912
25179,0,0.1762582417577505
1795,0,0.20638467371463776
13690,0,0.23439357802271843
12901,0,0.28806890919804573
23492,0,0.2194406632333994
1354,0,0.4424581155180931
18798,0,0.265891470015049
16794,0,0.152749540284276
14719,0,0.4315129518508911
22088,0,0.3058892711997032
14648,0,0.45673540979623795
5577,0,0.1395571045577526
3049,0,0.25416751950979233
14107,0,0.20589442737400532
2682,0,0.14266003482043743
12629,0,0.27611951902508736
16419,0,0.5265120640397072
10131,0,0.1712382771074772
8133,0,0.21393458172678947
1433,0,0.1990477368235588
9906,0,0.13187750428915024
16994,0,0.45411161333322525
23790,0,0.5723830759525299
8242,0,0.2558418847620487
5184,0,0.4864336997270584
23131,0,0.2573371008038521
8727,0,0.2774934582412243
19043,0,0.22776461765170097
16391,0,0.32001229748129845
12176,0,0.47613417357206345
16764,0,0.16897902637720108
4473,0,0.33409859240055084
16825,0,0.16039693541824818
8053,0,0.34284816309809685
5235,0,0.13630830869078636
28,0,0.33610332384705544
13095,0,0.38650691509246826
8636,0,0.4643854945898056
15439,0,0.4348342716693878
14091,0,0.19935279339551926
14058,0,0.3901873230934143
21175,1,0.24622737243771553
7182,0,0.2983825206756592
7967,0,0.14399227499961853
6993,0,0.5210448354482651
20003,0,0.18778664618730545
2927,0,0.19763147830963135
5796,0,0.14861701242625713
6438,0,0.22690189629793167
508,0,0.35990091040730476
21108,0,0.24981095269322395
20745,0,0.15143425203859806
15053,0,0.3254117779433727
20107,0,0.18679345771670341
549,0,0.18869416043162346
1234,0,0.18850816413760185
609,0,0.13919286616146564
7374,0,0.5183267369866371
19586,1,0.4327702447772026
10912,0,0.2858392037451267
17103,0,0.33973171561956406
9860,0,0.3981826677918434
21917,0,0.12743059173226357
2839,0,0.14011017605662346
20238,0,0.19039373844861984
111,0,0.1409800462424755
14983,0,0.18864797800779343
408,0,0.22672467306256294
17066,0,0.20200420916080475
20607,0,0.45303624123334885
17040,0,0.2361934408545494
3534,0,0.49522481858730316
15472,0,0.4479600489139557
12185,0,0.18662681803107262
20443,0,0.1385021824389696
11648,0,0.1510909739881754
24511,0,0.19093181192874908
4085,0,0.4747936949133873
23405,0,0.18085448816418648
19518,0,0.1680544763803482
456,0,0.14393200725317
23574,0,0.14633118361234665
9521,0,0.3727341443300247
8039,0,0.23899796977639198
7892,0,0.326425913721323
10235,0,0.2351282835006714
20985,1,0.30809155479073524
22333,0,0.22391723468899727
19263,0,0.23217977583408356
17734,0,0.28135955333709717
7978,0,0.30657655745744705
6685,0,0.18123171664774418
17369,0,0.2987401485443115
17203,0,0.42145954817533493
6242,0,0.7981857657432556
18904,0,0.16618753783404827
4224,0,0.3342268355190754
479,0,0.33869585394859314
10629,0,0.16641027852892876
9028,0,0.2163393348455429
22854,0,0.2411530613899231
25205,0,0.260071836411953
10796,0,0.13723435439169407
22215,0,0.2858824357390404
4223,0,0.312157966196537
20312,0,0.28504257649183273
13239,0,0.44723254442214966
10300,0,0.3177386075258255
7939,0,0.1892070472240448
14509,0,0.14981966651976109
20596,0,0.42287878692150116
20939,0,0.20801005885004997
6190,0,0.3021404333412647
17990,0,0.4572577029466629
19190,0,0.3970402292907238
21938,0,0.14951268956065178
16739,0,0.23868314549326897
8614,0,0.4455990344285965
1578,0,0.3323310427367687
6342,0,0.3212169036269188
20789,0,0.13627090118825436
9761,0,0.16416437551379204
12839,0,0.5267051011323929
11546,0,0.1384871881455183
20197,0,0.4762527346611023
15488,0,0.4376428574323654
13775,0,0.3310291953384876
22108,0,0.20648662373423576
2570,0,0.2510697804391384
14192,0,0.29594457149505615
16326,0,0.13987120427191257
7106,0,0.39083437621593475
3767,0,0.2630914971232414
13355,0,0.46613824367523193
7860,0,0.2458994761109352
11523,1,0.43314311653375626
6412,0,0.19719389453530312
22566,0,0.18420361168682575
23479,0,0.4622296169400215
1336,0,0.1331526804715395
5196,0,0.14988510683178902
11054,0,0.12846580520272255
2062,0,0.34721337258815765
2773,0,0.39547113329172134
21310,0,0.35892364010214806
23840,0,0.3097079284489155
13034,0,0.15196974202990532
5705,0,0.36422522366046906
1261,0,0.25504418835043907
14766,0,0.21232761442661285
18694,0,0.6365083232522011
23281,0,0.139230627566576
9176,0,0.1845914162695408
11636,0,0.3062082268297672
2169,0,0.17294344678521156
21718,0,0.1653455849736929
4500,0,0.30505992099642754
7507,0,0.32161345332860947
11670,0,0.19135655835270882
16274,0,0.4390321634709835
24633,0,0.25913500785827637
23951,1,0.3145243115723133
12388,0,0.34599898010492325
7739,0,0.5648186579346657
22473,0,0.26961471885442734
9894,0,0.24581432342529297
8862,0,0.23810328170657158
4697,0,0.5188027620315552
17126,0,0.13731574267148972
22150,0,0.17396015487611294
21887,0,0.12837902829051018
5610,0,0.27202019840478897
22933,0,0.27619944885373116
6759,1,0.1763082966208458
5217,0,0.25114670768380165
18286,0,0.3992268517613411
9924,0,0.14807073399424553
313,0,0.3861815184354782
6702,0,0.14556587673723698
12413,0,0.33096860349178314
1141,0,0.4525630548596382
24070,0,0.1728217825293541
10433,0,0.4411180689930916
19567,0,0.1464584618806839
10263,0,0.4204096272587776
854,1,0.32043619081377983
22085,0,0.2560458853840828
23260,0,0.16760409995913506
11955,1,0.6013120338320732
7033,0,0.20535370334982872
19298,0,0.12138596177101135
17225,0,0.13319727592170238
7578,0,0.1681927740573883
11277,0,0.2631520815193653
20559,0,0.23845262452960014
23323,0,0.22433115541934967
20206,0,0.2355055883526802
23575,0,0.19300327822566032
3728,0,0.22001700475811958
3027,0,0.18145139515399933
14190,0,0.39973025023937225
7689,0,0.18437697738409042
12778,0,0.14400449767708778
9243,0,0.17795433104038239
17567,0,0.3928564190864563
20517,0,0.278017271310091
17520,0,0.2564935125410557
11917,0,0.19282779842615128
99,0,0.38349781185388565
24508,0,0.4792245924472809
25199,0,0.36215316876769066
24336,1,0.15808060392737389
22140,0,0.22557834535837173
2389,0,0.3968229964375496
25114,0,0.3364255651831627
10693,0,0.13118999637663364
319,0,0.277650136500597
24616,0,0.13189768604934216
21529,0,0.40576305985450745
13845,0,0.32922083511948586
13894,0,0.38382677733898163
5455,0,0.38677601516246796
3466,0,0.13700301572680473
22195,0,0.4636104553937912
8806,0,0.3525877669453621
18211,0,0.5252387225627899
1792,0,0.3167153373360634
5223,0,0.14526477456092834
6235,0,0.3550199344754219
3341,0,0.1745740957558155
17091,0,0.19126927107572556
24722,0,0.44175969809293747
6583,0,0.2021859586238861
6498,0,0.261780995875597
20750,0,0.29705070704221725
4242,0,0.14519920945167542
24194,0,0.34793219342827797
11527,0,0.23250458016991615
9353,0,0.15916449017822742
13330,0,0.3086625747382641
18026,0,0.26861752942204475
3878,0,0.16875435411930084
399,0,0.13011031784117222
7088,0,0.16571392491459846
10453,0,0.15854116529226303
13096,0,0.15537036769092083
20190,0,0.2937103323638439
23083,0,0.15411602146923542
16083,0,0.42626550793647766
2313,0,0.30062390491366386
17342,0,0.17800990864634514
19147,0,0.2668004669249058
11074,0,0.14049901068210602
7129,0,0.17250876873731613
24127,0,0.22659263014793396
19490,0,0.3473013825714588
7329,0,0.2223443239927292
11899,0,0.1314551830291748
13124,0,0.21760812029242516
6545,0,0.5008615702390671
12651,0,0.25789711624383926
21316,0,0.2862389385700226
14690,1,0.4338143318891525
4518,0,0.15641803666949272
18547,0,0.22527606412768364
18862,0,0.1591958235949278
12662,0,0.48450975120067596
24171,0,0.5004352107644081
16971,0,0.48583633452653885
116,0,0.2631141059100628
10152,1,0.16038358584046364
465,0,0.12347976863384247
15207,0,0.3590951897203922
19017,0,0.5487939864397049
19895,0,0.1312771700322628
17148,0,0.3455766476690769
17999,0,0.1562230158597231
7809,0,0.2958509922027588
11050,0,0.5545282736420631
16666,0,0.2000216841697693
17943,0,0.47969861328601837
3522,0,0.1526373252272606
21551,0,0.4078865274786949
20816,0,0.3913430795073509
23234,0,0.13695687055587769
25092,0,0.3021438717842102
1221,0,0.1662953905761242
2994,0,0.16773846372961998
5478,0,0.28032703697681427
17002,0,0.13480215892195702
19720,0,0.19861987605690956
17988,0,0.2786487117409706
370,0,0.5700976774096489
6281,0,0.13782761804759502
20908,1,0.25796157494187355
12656,0,0.21335963904857635
23904,0,0.35832324624061584
21052,0,0.13764887675642967
15425,0,0.15166893787682056
14498,0,0.3650035858154297
17438,0,0.23326165974140167
3142,0,0.22718112915754318
1738,0,0.2906503826379776
8326,0,0.49425438791513443
14340,0,0.2699769102036953
14247,0,0.3291928879916668
16064,0,0.13902531377971172
19857,0,0.1751565132290125
17014,0,0.3365129940211773
15676,0,0.3868190757930279
9510,0,0.1507131326943636
23186,1,0.2136470079421997
11735,0,0.24298999458551407
20572,0,0.13570902310311794
2378,0,0.4127475693821907
18969,0,0.16563161090016365
16421,0,0.3102084547281265
4731,0,0.5563843846321106
7676,0,0.15828106179833412
21808,0,0.4165308400988579
11298,0,0.19528237730264664
17312,0,0.20936240628361702
22734,0,0.301163662225008
3403,0,0.19873299822211266
11014,0,0.38055916130542755
1478,0,0.3962524011731148
20879,0,0.4780021458864212
18957,0,0.41138262301683426
19080,0,0.5201459527015686
6076,0,0.4267445355653763
17829,0,0.24144329875707626
19875,0,0.38143185526132584
5263,0,0.14289890974760056
3762,0,0.3008827529847622
22269,0,0.18949208967387676
16451,0,0.28009265661239624
13500,0,0.14122535474598408
7484,0,0.31935611739754677
19164,0,0.4634595289826393
15130,1,0.3479449562728405
4468,0,0.1445251014083624
9987,0,0.16328969411551952
3892,0,0.47401925176382065
15201,0,0.2561720609664917
11288,0,0.33494583517313004
13982,0,0.22755542770028114
6424,0,0.13842163980007172
15042,0,0.15083299949765205
14445,0,0.22299734875559807
10179,0,0.1548159308731556
13181,0,0.17858541011810303
19597,0,0.38095035403966904
1460,0,0.2713620103895664
3494,0,0.2905724011361599
5101,0,0.44010332226753235
20814,0,0.33451787009835243
24006,0,0.20969012007117271
22821,0,0.3456423282623291
17512,0,0.5615711733698845
24394,1,0.552796483039856
14666,0,0.19654390960931778
639,0,0.18323056027293205
1729,0,0.1312265619635582
17376,0,0.3162662498652935
5726,0,0.24780186638236046
21999,0,0.43855560570955276
18320,0,0.46159468591213226
20173,0,0.15405116230249405
21779,0,0.32299829646945
2525,0,0.271005492657423
22570,0,0.17428229935467243
17725,0,0.45005257427692413
11068,0,0.2044247891753912
20790,0,0.26292645931243896
22915,0,0.34474075585603714
15148,0,0.4942461773753166
18823,0,0.24085990339517593
23416,0,0.26883111894130707
12800,0,0.49319375306367874
14712,0,0.16790472343564034
22568,0,0.18737973272800446
17622,0,0.19272944331169128
13772,0,0.21312376484274864
10610,0,0.3030225522816181
8423,0,0.18395311757922173
3884,0,0.16317322105169296
15606,0,0.2695753276348114
2700,0,0.12824515253305435
24485,0,0.13275662064552307
95,0,0.36868736892938614
16056,0,0.4461394175887108
7478,0,0.14315753988921642
21728,0,0.22448204830288887
1774,0,0.4024967700242996
18351,0,0.3983156457543373
9555,0,0.35231200605630875
611,0,0.23157832771539688
23718,0,0.18214954435825348
17981,0,0.22968245670199394
11620,0,0.1633998081088066
11727,0,0.2205471619963646
3181,0,0.5293189585208893
9926,0,0.36080024018883705
3192,0,0.15942739695310593
15714,0,0.2154330313205719
21372,0,0.4760851487517357
3634,0,0.24502800777554512
17741,0,0.2840932421386242
1815,0,0.2553461156785488
8831,0,0.22781609743833542
10639,0,0.3061206638813019
15689,0,0.18891197629272938
1525,0,0.2592681273818016
20603,0,0.12581360712647438
23259,0,0.1891152560710907
11971,0,0.17858385853469372
17528,0,0.41794905811548233
10451,0,0.30678845196962357
24241,0,0.2818576619029045
24040,0,0.2947859913110733
585,0,0.22384337708353996
17786,0,0.4771648645401001
3766,0,0.14895112439990044
13668,0,0.20289795100688934
5524,0,0.36927345395088196
13700,0,0.38557443022727966
11801,0,0.4069867581129074
1346,0,0.4324900358915329
1519,0,0.1271398738026619
17140,0,0.13170424476265907
14831,0,0.13259336724877357
16513,0,0.6157508119940758
2860,0,0.3000354655086994
2959,0,0.5303509831428528
15388,0,0.14722613990306854
10671,0,0.2779870480298996
14068,0,0.4931633993983269
11152,0,0.36242929100990295
14803,0,0.2702017091214657
11307,0,0.502972237765789
10376,0,0.33339428156614304
2826,0,0.18570685759186745
10105,0,0.4754859656095505
9062,1,0.4227907247841358
24370,1,0.5091197639703751
9925,0,0.1274878866970539
6410,0,0.6096386685967445
5745,0,0.26183172315359116
5473,0,0.1339547261595726
14229,0,0.1253464873880148
10357,0,0.13464912958443165
15000,0,0.4253533408045769
10907,0,0.14172017015516758
22134,0,0.1229549553245306
23582,0,0.35759492963552475
16505,0,0.2505856081843376
2849,0,0.44296763092279434
18915,0,0.3017856664955616
12377,0,0.2549223266541958
1046,0,0.23518333211541176
17912,0,0.3034719005227089
20458,1,0.26075609773397446
9669,0,0.26517993584275246
5164,0,0.48978687822818756
7051,0,0.1359640769660473
4259,0,0.4518890157341957
21571,0,0.1950298212468624
11287,0,0.1729861944913864
18841,0,0.13433100655674934
13689,0,0.46087614446878433
18082,0,0.23063939064741135
12177,0,0.47971339523792267
441,0,0.22840213030576706
13317,0,0.2623950242996216
23692,0,0.1498896423727274
9147,0,0.17785609886050224
7203,0,0.4767952188849449
5540,0,0.13827023468911648
7445,0,0.5163644030690193
11730,0,0.4528506472706795
3200,0,0.23414960503578186
8936,0,0.2834288142621517
10503,0,0.2164514660835266
19566,0,0.3351604640483856
23113,0,0.5285853743553162
3190,0,0.40975139290094376
20063,0,0.3401850759983063
8460,0,0.298007495701313
10270,0,0.3624451979994774
20376,0,0.37529174238443375
8000,0,0.19397751614451408
563,0,0.23400917276740074
1899,0,0.16529718413949013
22662,0,0.2078668586909771
4042,0,0.642390638589859
24727,0,0.37520889937877655
1752,0,0.18867341615259647
3500,0,0.21579905971884727
16305,1,0.12510558031499386
15912,0,0.22144442424178123
10852,0,0.5168209448456764
25003,0,0.5225021690130234
6444,0,0.5832731500267982
22790,0,0.2758931294083595
20110,0,0.33346861600875854
20733,0,0.3154902271926403
23682,0,0.43641653656959534
107,1,0.18236057460308075
19896,0,0.37656260281801224
10747,0,0.15024067647755146
16109,0,0.1555996760725975
23512,0,0.20575401559472084
90,0,0.37639594450592995
1861,0,0.313935998827219
12231,0,0.13722802884876728
20119,0,0.19895003363490105
10353,0,0.47891543060541153
14002,0,0.30172403156757355
21513,0,0.431790255010128
22254,0,0.13475997373461723
1111,0,0.21135878190398216
328,0,0.2367212437093258
9757,0,0.2704128623008728
18302,0,0.37996944412589073
7540,0,0.12815681099891663
3747,0,0.19680040329694748
12521,0,0.38054344803094864
13243,0,0.4873957633972168
20989,0,0.3302285075187683
3333,0,0.27878449484705925
18619,0,0.24527131393551826
21860,0,0.32108956947922707
13016,0,0.14361206628382206
22609,0,0.16735437884926796
18408,0,0.29909274727106094
14649,0,0.3981916606426239
12515,0,0.3788548409938812
16478,0,0.203643050044775
21946,0,0.4466662183403969
20951,0,0.2733741067349911
4282,0,0.14997417107224464
17607,0,0.239277683198452
8063,0,0.1890366356819868
23454,0,0.19753388687968254
7388,0,0.45568766444921494
15156,0,0.26641060784459114
19012,0,0.48351315408945084
17027,0,0.36293551325798035
21998,0,0.285320445895195
16966,0,0.2738543972373009
25180,0,0.19529864564538002
16936,0,0.3555688001215458
18047,0,0.49034682661294937
18582,0,0.2306114248931408
11984,0,0.3484666980803013
15157,0,0.2950369790196419
4688,0,0.24116160720586777
1096,0,0.16212961077690125
24947,0,0.17641758918762207
25167,0,0.22120359167456627
5265,0,0.2389061413705349
18439,0,0.2685035355389118
7023,0,0.14713596925139427
8368,0,0.20549966022372246
21985,0,0.12997639551758766
9893,0,0.3355547748506069
16390,0,0.15547127835452557
1303,0,0.2606624364852905
4804,0,0.12454774044454098
2775,0,0.3508453443646431
14980,0,0.22754519060254097
3274,0,0.37960483878850937
14947,0,0.5295736193656921
11027,0,0.37743352726101875
6178,0,0.2931993082165718
14133,0,0.5814919099211693
9921,0,0.2496851235628128
21282,0,0.3463921472430229
24231,0,0.23472960293293
2181,0,0.13099992275238037
74,0,0.4190923646092415
21805,0,0.2448837235569954
19221,0,0.2176896408200264
24123,0,0.5189256817102432
22320,0,0.288266334682703
15560,0,0.42497050017118454
17643,0,0.22015175223350525
4101,0,0.16219139657914639
20237,0,0.26578521355986595
9125,1,0.16363615170121193
6330,0,0.16234776191413403
19434,0,0.5019398331642151
13641,0,0.14924078434705734
17517,0,0.1353266779333353
10479,0,0.3348752111196518
22661,0,0.5745516121387482
15819,0,0.2367175966501236
19897,0,0.21443086862564087
13608,0,0.24733208119869232
14905,0,0.14720747247338295
24499,0,0.3529491648077965
24471,0,0.36325013637542725
15579,0,0.349263571202755
14961,0,0.22428370267152786
11710,0,0.24551763385534286
984,0,0.4768003523349762
19203,0,0.20318661630153656
4771,0,0.41692622005939484
9410,0,0.3111349679529667
3314,0,0.17489956319332123
12027,0,0.3018779493868351
14185,0,0.3114774748682976
15535,0,0.14306322298943996
5603,0,0.39904526993632317
14420,0,0.3533182367682457
24649,0,0.14015982672572136
3931,0,0.4964335411787033
20160,0,0.41597073525190353
15622,0,0.23499471694231033
15940,0,0.1979854553937912
2298,0,0.14506829902529716
20228,0,0.18513675406575203
9154,0,0.36449724063277245
5303,0,0.184127327054739
19376,0,0.14765002392232418
10180,0,0.16811583749949932
24587,0,0.212072366848588
3727,0,0.33047305420041084
8093,0,0.3860733360052109
21927,0,0.2117251381278038
18400,0,0.13032286800444126
22388,0,0.1294006872922182
12952,0,0.39155271649360657
22692,0,0.17997273057699203
22519,0,0.2489360272884369
729,0,0.2681361958384514
4210,0,0.1340922098606825
23541,0,0.13695930875837803
6824,0,0.4928869977593422
17628,0,0.3036687821149826
20431,1,0.46626463532447815
9392,0,0.5105827823281288
3987,1,0.24358758330345154
5372,0,0.15149398893117905
13969,0,0.1726885288953781
6085,0,0.2375337779521942
19179,0,0.5382802486419678
